seasons,episode,title,airdate,rating,desc
S7, Ep8,The ANTI-Social Network,            3 Nov. 2011    ,8.3,The gang's plan to use Facebook to promote Paddy's goes awry when they become obsessed with tracking down a man who shushed them while they were visiting a trendy new club.    
S7, Ep9,The Gang Gets Trapped,            10 Nov. 2011    ,8.7,"Inspired by Indiana Jones, Dennis, Dee, and Frank sneak into a house supposed to contain a rare vase, but become trapped when the owners return home early.    "
S7, Ep10,How Mac Got Fat,            17 Nov. 2011    ,7.7,"During confession, Mac tells a priest how Paddy's sudden spell of success resulted in him becoming fat, and why the rest of the gang is to blame.    "
S7, Ep11,Thunder Gun Express,            1 Dec. 2011    ,8.8,"A presidential visit to Philadelphia threatens to keep the gang from seeing a new action movie, leaving Dennis stuck in traffic, Frank stealing a boat, and Dee and Charlie prowling the city's sewers.    "
S7, Ep12,The High School Reunion,            8 Dec. 2011    ,8.3,"The gang attends their high school reunion, at which Dee manages to ingratiate herself with the popular crowd, Charlie and Mac get picked on, and Dennis is ignored by everyone.    "
S7, Ep13,The High School Reunion Part 2: The Gang's Revenge,            15 Dec. 2011    ,8.5,"Humiliated by the popular crowd at their high school reunion, the gang attempts to gain revenge, with predictably disastrous results.    "
S8, Ep1,Pop-Pop: The Final Solution,            11 Oct. 2012    ,7.9,"Dennis and Dee's Nazi grandfather is wasting away in a hospital, and it's their choice whether to pull the plug or not. Meanwhile, Charlie and Mac go crazy trying to find a dog painting they think has a lot of value.    "
S8, Ep2,The Gang Recycles Their Trash,            18 Oct. 2012    ,8.3,"While the city of Philadelphia's garbage men are on strike, Dennis, Mac, and Charlie decide to start a trash pick up business. And while being a big success, they must find out where to put this newly picked up trash.    "
S8, Ep3,The Maureen Ponderosa Wedding Massacre,            25 Oct. 2012    ,8.7,The gang are the prime suspects for the McPoyle-Ponderosa wedding massacre.    
S8, Ep4,Charlie and Dee Find Love,            1 Nov. 2012    ,8.9,"After invading the world of the wealthy, Charlie and Dee find romance. Not to be left out, Dennis, Frank and Mac try to get in on the action.    "
S8, Ep5,The Gang Gets Analyzed,            8 Nov. 2012    ,8.9,"When Dee gets asked by her therapist to bring in her so called 'issues,' Dee brings in the whole gang. And since they have all been called in, they have their own one on one therapy sessions, while many issues arise.    "
S8, Ep6,Charlie's Mom Has Cancer,            15 Nov. 2012    ,7.7,"Charlie's Mom tells him she has cancer. The gang tries to help her out, each in their own way. Meanwhile, Frank thinks his mind may be slipping.    "
S8, Ep7,Frank's Back in Business,            29 Nov. 2012    ,8.1,"Under threat of a hostile takeover, the board of Frank's old company calls him back to run the company. As before, Frank maximizes the company's product: money. Dennis, Mac and Dee find Phillies VIP tickets and find themselves in a business deal of their own.    "
S8, Ep8,Charlie Rules the World,            6 Dec. 2012    ,8.3,"The gang starts playing an online video game and Charlie becomes obsessed with becoming the best player in the game. Meanwhile, Dennis is upset everyone else is playing the game all the time and not out enjoying the real world.    "
S8, Ep9,The Gang Dines Out,            13 Dec. 2012    ,9.0,The gang turns up at the same restaurant for dinner at three different tables. They pretend not to notice they noticed they are noticing each other. Then the one-upmanship begins.    
S8, Ep10,Reynolds vs. Reynolds: The Cereal Defense,            20 Dec. 2012    ,9.0,"When Frank accidentally hits Dennis's car while Dennis is eating cereal, Frank and Dennis go to the Paddy's Pub court to face off on who will pay for the damages.    "
S9, Ep1,The Gang Broke Dee,            4 Sep. 2013    ,8.8,"Dee embraces the desperate, self-loathing qualities the guys have beaten her into over the years, sending her stand-up comedy to unexpected places.    "
S9, Ep2,Gun Fever Too: Still Hot,            11 Sep. 2013    ,8.2,"After Frank appears on TV advocating gun ownership, the rest of the gang takes a look at the ownership process and alternatives to find common ground.    "
S9, Ep3,The Gang Tries Desperately to Win an Award,            18 Sep. 2013    ,9.2,The gang attempts to win the award for Philidelphia's Best Bar.    
S9, Ep4,Mac and Dennis Buy a Timeshare,            25 Sep. 2013    ,8.0,"After making some very questionable investment choices, the gang try to dump their losses on Ben The Soldier while they look for the man who is pulling their strings.    "
S9, Ep5,Mac Day,            2 Oct. 2013    ,8.6,Each member of the gang gets one day to do whatever they want while the rest of the gang must participate. This is Mac's day.    
S9, Ep6,The Gang Saves the Day,            9 Oct. 2013    ,9.0,"When the gang find themselves in the middle of a robbery at a local convenience store, they all imagine what will happen next.    "
S9, Ep7,The Gang Gets Quarantined,            16 Oct. 2013    ,8.7,When a severe flu outbreak sweeps Philadelphia the gang voluntarily quarantine themselves inside of Paddy's.    
S9, Ep8,Flowers for Charlie,            23 Oct. 2013    ,8.7,"When an experiment successfully multiplies Charlie's intellect and takes him away from the bar, the rest of the gang find themselves struggling to complete the menial 'Charlie Work' that has kept the bar running for so long.    "
S9, Ep9,The Gang Makes Lethal Weapon 6,            30 Oct. 2013    ,8.1,"After creative differences over what constitutes tasteful nudity cause Frank to pull his money out of Lethal Weapon 6 during filming, Mac, Dennis, and Charlie screen their rough footage for investors in hopes of raising enough capital to finish the production of their latest masterpiece.    "
S9, Ep10,The Gang Squashes Their Beefs,            6 Nov. 2013    ,8.2,"When some bad blood with old foes compromises their ideal Thanksgiving, the gang decides to make amends by breaking bread with those they've hurt.    "
S10, Ep1,The Gang Beats Boggs,            14 Jan. 2015    ,8.7,The gang try to beat a record set by Wade Boggs of 70 beers on a cross-country flight.    
S10, Ep2,The Gang Group Dates,            21 Jan. 2015    ,8.7,The gang decides to start a group dating service at Paddy's.    
S10, Ep3,Psycho Pete Returns,            28 Jan. 2015    ,7.5,"Mac and Charlie are excited for the return of their old high school friend, Pete, while the rest of the gang fears for his psychotic behavior.    "
S10, Ep4,Charlie Work,            4 Feb. 2015    ,9.8,Charlie is determined to make sure Paddy's Pub passes its health inspection.    
S10, Ep5,The Gang Spies Like U.S.,            11 Feb. 2015    ,8.2,"When Dennis and Mac send Dee to spy on the fish factory across the street, Frank and Charlie become suspicious themselves.    "
S10, Ep6,The Gang Misses the Boat,            18 Feb. 2015    ,8.8,The gang decides to spend some time apart in order to find out who they really are.    
S10, Ep7,Mac Kills His Dad,            25 Feb. 2015    ,8.0,"After Mac's dad is suspected of murder, Mac sets out to clear his father of any wrong doing.    "
S10, Ep8,The Gang Goes on Family Fight,            4 Mar. 2015    ,9.0,"When the gang appears on a nationally broadcast game show, Dennis does his best to make a good impression.    "
S10, Ep9,Frank Retires,            11 Mar. 2015    ,8.1,"When Frank decides to retire, the gang fights over who gets to be in charge of the bar.    "
S10, Ep10,Ass Kickers United: Mac and Charlie Join a Cult,            18 Mar. 2015    ,7.5,Mac and Charlie become brainwashed by a cult.    
S11, Ep1,Chardee MacDennis 2: Electric Boogaloo,            6 Jan. 2016    ,8.6,The foursome demonstrate Chardee MacDennis for an interested board game executive.    
S11, Ep2,Frank Falls Out the Window,            13 Jan. 2016    ,8.0,"After falling out of the window, Frank thinks that it's 2006; the other three see this as a do-over.    "
S11, Ep3,The Gang Hits the Slopes,            20 Jan. 2016    ,8.5,"Dennis and Frank square off against Dee and Mac for control of the mountain, while Charlie learns that the slopes have their own set of rules.    "
S11, Ep4,Dee Made a Smut Film,            27 Jan. 2016    ,7.6,"The Gang debates modern art after seeing Dee in a smut film; Mac and Charlie enlist the help of Frank and Cricket in order to prove that modern art is worthless, whilst Dee and Dennis adapt his erotic memoirs to prove that it isn't.    "
S11, Ep5,Mac & Dennis Move to the Suburbs,            3 Feb. 2016    ,9.4,Dennis and Mac head to the suburbs for cheap rent and open spaces but quickly find out that they are meant for city life.    
S11, Ep6,Being Frank,            10 Feb. 2016    ,8.3,A day in the life of Frank Reynolds as he tries to keep up with the gang's newest scheme.    
S11, Ep7,McPoyle vs. Ponderosa: The Trial of the Century,            17 Feb. 2016    ,8.6,Liam McPoyle teams up with the lawyer to sue Bill Ponderosa for his lost eye; old grievances resurface.    
S11, Ep8,Charlie Catches a Leprechaun,            24 Feb. 2016    ,8.5,"Dennis tries to create an innovative mobile Paddy's pub experience but runs into trouble when customers refuse to cooperate, while Charlie and Mac attempt to catch a thieving leprechaun.    "
S11, Ep9,The Gang Goes to Hell,            2 Mar. 2016    ,8.4,"The gang board a Christian cruise liner under upon Mac's request, to soon find out that it does not cater to their sinful ways.    "
S11, Ep10,The Gang Goes to Hell: Part Two,            9 Mar. 2016    ,8.4,The gang gets real with one another in the face of death.    
S12, Ep1,The Gang Turns Black,            4 Jan. 2017    ,8.5,"After an electric heating blanket shorts out while the gang watches The Wiz, they look in the mirror and realize they've turned black. They have to work out how to get back to being themselves by going through all the classic body switching shenanigans.    "
S12, Ep2,The Gang Goes to a Water Park,            11 Jan. 2017    ,9.5,"The gang takes a trip to a local waterpark, ripe with personal agendas and ulterior motives. Dennis feeds off his mantra of ""the park provides"" and takes on a protégé. Frank and Charlie are determined to ride every ride by any means necessary and Mac and Dee get stuck in a tube slide for most of the day.    "
S12, Ep3,Old Lady House: A Situation Comedy,            18 Jan. 2017    ,8.5,"The gang installs spy cameras in Mrs. Kelly and Mrs. Mac's house, to soon realise that the footage would make for a successful sitcom.    "
S12, Ep4,Wolf Cola: A Public Relations Nightmare,            25 Jan. 2017    ,8.1,Franks Fluids LLC is in big trouble after a news segment shows Wolf Cola has become the official drink of Boko Haram.    
S12, Ep5,Making Dennis Reynolds a Murderer,            1 Feb. 2017    ,8.6,An episode filmed in the true crime style of Making a Murderer and The Jinx which begins with 911 call: A cat-woman formerly known as Maureen Ponderosa has been found dead in an alley and Dennis is the prime suspect.    
S12, Ep6,Hero or Hate Crime?,            8 Feb. 2017    ,9.4,The gang go to a professional arbitrator to decide who's the rightful owner of a scratch-off lottery ticket.    
S12, Ep7,PTSDee,            15 Feb. 2017    ,8.6,"After finding out she's a male stripper's ""rock bottom,"" Dee goes on a mission to prove she's the best thing that ever happened to him. Dennis takes over for the stripper with the help of his bag boy, Charlie. Meanwhile, Mac and Frank get sucked into a VR war game that causes Mac to develop his own case of PTSD.    "
S12, Ep8,The Gang Tends Bar,            22 Feb. 2017    ,8.2,"It's Valentine's Day and Paddy's is packed with customers. Dennis implores the gang to do one day of actual work but everyone else is distracted by a mystery crate Cricket spotted in the alley. Eventually, the gang becomes convinced Dennis really wants them to work on their relationships and everyone shares their grievances without much resolution.    "
S12, Ep9,A Cricket's Tale,            1 Mar. 2017    ,7.3,"A typical day in the life of Cricket, with possible redemption when his family intervenes.    "
S12, Ep10,Dennis' Double Life,            8 Mar. 2017    ,8.6,"Dennis reveals that he has a baby from his layover time in North Dakota and everyone offers solutions to the problem, but in the end, Dennis must decide which life to continue to lead.    "
S13, Ep1,The Gang Makes Paddy's Great Again,            5 Sep. 2018    ,7.6,"Meet Cindy, the new, ethnically diverse female member of the gang who can successfully pull off scams. Everything is working until Mac introduces a new member: a life-like sex doll that looks exactly like Dennis.    "
S13, Ep2,The Gang Escapes,            12 Sep. 2018    ,8.0,"When Mac and Dennis are looking to boost productivity around their apartment, Sweet Dee hires an ""escape room experience"" service.    "
S13, Ep3,The Gang Beats Boggs: Ladies Reboot,            19 Sep. 2018    ,6.6,"For a chance to get one over on the guys, Dee joins an all-female flight with Artemis, the Waitress, Charlie's mom, and Mac's mom to beat the Wade Boggs 'drinking whilst on a flight' record.    "
S13, Ep4,Time's Up for the Gang,            26 Sep. 2018    ,9.2,"Paddy's has been put on a list of bars that are sexually hostile to women, so the gang must attend a sexual-harassment seminar in order to get off the list.    "
S13, Ep5,The Gang Gets New Wheels,            3 Oct. 2018    ,8.9,"Dee gets in with a group of cool, rich housewives. Dennis hits it off with some everyday blue-collar bros. Frank struggles to renew his license, and Charlie and Mac deal with a new generation of bicycle bullies.    "
S13, Ep6,The Gang Solves the Bathroom Problem,            10 Oct. 2018    ,8.3,"Jimmy Buffett is in town and the positive vibes are alive at the bar. However, when Mac comes out of the women's bathroom, no one can leave until the bathroom situation is solved.    "
S13, Ep7,The Gang Does a Clip Show,            17 Oct. 2018    ,7.5,"With nothing to do while their phones update to the latest software, the gang decides to reminisce on old times; as everyone misremembers events from their past, the gang's current reality becomes altered.    "
S13, Ep8,Charlie's Home Alone,            24 Oct. 2018    ,6.8,"It's the weekend of Super Bowl LII from Charlie's perspective. While Charlie searches the back office, Cricket steals the suit leaving Charlie home alone to defend himself.    "
S13, Ep9,The Gang Wins the Big Game,            31 Oct. 2018    ,7.0,It's the most important weekend of their lives and Frank has treated the gang and a crew of their ragtag hangers-on with tickets to see the Eagles in the Super Bowl!    
S13, Ep10,Mac Finds His Pride,            7 Nov. 2018    ,8.5,Frank tries to recruit Mac for the gang's float for the Gay Pride Parade; Frank comes to the realization that Mac will never be secure with his sexual identity unless he comes out to his father.    
S14, Ep1,The Gang Gets Romantic,            25 Sep. 2019    ,8.0,"Mac concocts a scheme to attract single women to rent Dennis's bedroom while Frank and Charlie make similar plans to draw in young European coeds, but neither ad attracts their intended target.    "
S14, Ep2,Thunder Gun 4: Maximum Cool,            2 Oct. 2019    ,7.9,The Gang finds themselves in the middle of a focus group after a screening of Thunder Gun 4: Maximum Cool.    
S14, Ep3,Dee Day,            9 Oct. 2019    ,8.3,"The guys are in the final preparation stage for an unknown scheme when Dee excitedly enters to inform them that today is ""Dee Day"" and the guys must do everything she wants without complaint.    "
S14, Ep4,The Gang Chokes,            16 Oct. 2019    ,8.1,"Annoyed that the Gang failed to react as he nearly choked to death on an appetizer, Frank decides the Waiter, his savior, is the only person who has his back.    "
S14, Ep5,The Gang Texts,            23 Oct. 2019    ,8.1,"During their trip to the Philadelphia Zoo, Mac sets up a group text for The Gang that leads to confusion.    "
S14, Ep6,The Janitor Always Mops Twice,            30 Oct. 2019    ,8.5,"In the black-and-white noir world of his memory, Charlie navigates the seedy underbelly of Philadelphia as Frank has been ""diarrhea poisoned,"" and it's up to Charlie to clean up the mess.    "
S14, Ep7,The Gang Solves Global Warming,            6 Nov. 2019    ,8.1,"As a record-breaking heat wave overtakes Philly, the Gang plans to profit from global warming by pumping up the A/C so people will congregate at Paddy's and save energy at home.    "
S14, Ep8,Paddy's Has a Jumper,            13 Nov. 2019    ,8.4,"While a suicidal man threatens to jump off Paddy's pub, the gang wonders whether they should help the poor man or let him fall to his death.    "
S14, Ep9,A Woman's Right to Chop,            20 Nov. 2019    ,8.0,"When a trendy new hair salon opens up right next door to Paddy's, Dennis and Frank go on the offensive to stop women from cutting off their hair. Meanwhile, Mac is reunited with his childhood dog Poppins.    "
S14, Ep10,Waiting for Big Mo,            20 Nov. 2019    ,7.7,"Dennis and Charlie stand guard at the entrance to their laser tag base waiting to ambush the legendary ""Big Mo,"" but Dennis begins to ponder the reasons they play laser tag and if their pursuit of a victory is worth their effort.    "
S15, Ep1,2020: A Year In Review,            1 Dec. 2021    ,8.0,The gang looks back on 2020 to justify their numerous PPP loans as they contributed to the chaos of the past political year way more than anyone could have imagined.    
S15, Ep2,The Gang Makes Lethal Weapon 7,            1 Dec. 2021    ,7.8,"Upon discovering that their self-made Lethal Weapon sequels have been pulled from the local library, the Gang decides to address their political incorrectness by making another film: Lethal Weapon 7.    "
S15, Ep3,The Gang Buys a Roller Rink,            8 Dec. 2021    ,7.6,"In the past, an innocent Dennis learns the horrifying details of Frank's business, a truly sweet Dee is excited to head off for Hollywood, while Charlie and Mac's jobs at the roller rink are in jeopardy.    "
S15, Ep4,The Gang Replaces Dee With a Monkey,            8 Dec. 2021    ,8.2,"When the Gang suspects Dee is menopausal, they scramble to find a new employee for Paddy's Pub; Dee decides to put her acting career on hold in order to mentor young actors.    "
S15, Ep5,The Gang Goes to Ireland,            15 Dec. 2021    ,8.2,"The gang's in Dublin where Dennis ends up helping Frank with some of his business's dirty work; Mac and Charlie learn about their Irish heritage; Dee rushes to the set of an Irish soap opera, where she will play an ""Obnoxious American MILF.""    "
S15, Ep6,The Gang's Still in Ireland,            15 Dec. 2021    ,8.6,Dennis and Dee explore their new accommodations in the countryside; Frank accompanies Charlie to find the truth about Charlie's Irish childhood pen pal; Mac has an identity crisis and decides to join the seminary.    
S15, Ep7,Dee Sinks in a Bog,            22 Dec. 2021    ,8.0,Mac spends a day at the seminary to truly understand what it takes to become a priest; Dennis and Frank plan an elaborate trap to humiliate Charlie's pen pal; Dee prepares for a date with an Irish doctor; Charlie bonds with his pen pal.    
S15, Ep8,The Gang Carries a Corpse Up a Mountain,            22 Dec. 2021    ,8.8,"The Gang attempts to ascend a mountain in order for Charlie to fulfill an old and mysterious Irish burial tradition; one by one, the Gang backs out until Charlie is left to honor the dead body alone.    "